==============================================================================================================
  ██████╗ ███╗   ███╗ ██████╗    ██████╗  █████╗  ██████╗██╗  ██╗████████╗███████╗███████╗████████╗
  ██╔═══╝ ████╗ ████║██╔════╝    ██╔══██╗██╔══██╗██╔════╝██║ ██╔╝╚══██╔══╝██╔════╝██╔════╝╚══██╔══╝
  ███████╗██╔████╔██║██║         ██████╔╝███████║██║     █████╔╝    ██║   █████╗  ███████╗   ██║   
  ╚════██║██║╚██╔╝██║██║         ██╔══██╗██╔══██║██║     ██╔═██╗    ██║   ██╔══╝  ╚════██║   ██║   
  ██████╔╝██║ ╚═╝ ██║╚██████╗    ██████╔╝██║  ██║╚██████╗██║  ██╗   ██║   ███████╗███████║   ██║   
  ╚═════╝ ╚═╝     ╚═╝ ╚═════╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝   ╚═╝   ╚══════╝╚══════╝   ╚═╝   
==============================================================================================================
  Swingmaster AI — SMC Sniper Backtester v3
  Generated     : 2026-06-13 23:26:10
  Source        : smc.pine (LuxAlgo SMC + Adventurer Signals)
  Modal Awal    : Rp 10.00 Jt
  Risk per Trade: 1% of capital
  RR Ratio      : 1:2
  Strategi      : CHoCH + Pullback ke Internal OB → BUY
  SL Fallback   : Swing Low (if OB SL < 0.5% from entry)
  Session Filter: OFF (Saham BEI)
  Cooldown      : 5 bars between signals
==============================================================================================================

┌──────────────────────────────────────────────────────────────────────────────┐
│               📊 RESUME KESELURUHAN (ALL TICKERS)                           │
│               * Setiap ticker dimulai dari modal Rp 10 Juta                 │
├──────────────────────────────────────────────────────────────────────────────┤
│  Total Tickers Traded   :                                              795  │
│  Tickers Profitable     :                                              344  │
│  Tickers Rugi           :                                              450  │
│  Total Trades           :                                             2858  │
│  Wins                   :                                              948  │
│  Losses                 :                                             1888  │
│  Open (belum close)     :                                               22  │
│  Win Rate               :                                           33.17%  │
│  Avg Win  (% capital)   :                                            2.00%  │
│  Avg Loss (% capital)   :                                           -1.00%  │
│  Max Single Win         :                                            2.00%  │
│  Max Single Loss        :                                           -1.00%  │
│  Profit Factor          :                                             1.01  │
│  Avg Holding Days       :                                            22.7d  │
└──────────────────────────────────────────────────────────────────────────────┘

==============================================================================================================
  📈 RESUME PER SAHAM (sorted by Return)
==============================================================================================================

Ticker    │ Trades│  Win│ Loss│    WR%│  AvgW%│  AvgL%│   Return%│       Modal Akhir│     PF│ MaxDD%│ AvgHold
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
SUNI      │      7│    5│    1│  71.4%│  2.00%│ -1.00%│     9.76%│       Rp 10.98 Jt│   9.43│   1.0%│   7.6d
DMND      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  28.0d
GRIA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  11.0d
MDIA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   4.0d
ZATA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
EURO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  60.0d
MDLA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   3.0d
SATU      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│ 177.0d
FORE      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   4.0d
PGAS      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  32.0d
GLVA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│ 336.0d
SOHO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│ 117.0d
FISH      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   2.0d
MINA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  19.0d
MPRO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   5.0d
SOSS      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  26.0d
AGAR      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│ 257.0d
CBDK      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  63.0d
CITA      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│   1.0d
PTRO      │      1│    1│    0│ 100.0%│  2.00%│  0.00%│     2.00%│       Rp 10.20 Jt│      ∞│   0.0%│  30.0d
BREN      │      4│    2│    2│  50.0%│  2.00%│ -0.99%│     1.97%│       Rp 10.20 Jt│   1.98│   1.0%│  12.0d
DSNG      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  19.2d
KICI      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  13.0d
BOLA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  27.5d
PPRE      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  39.8d
OPMS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  21.8d
GULA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  12.8d
DIVA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  50.2d
IFII      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│   7.8d
MPMX      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  23.8d
ERAL      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.99│   2.0%│  16.2d
INDS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  19.5d
DSFI      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  44.0d
ELPI      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  34.0d
AEGS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  20.0d
ARII      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.98│   1.0%│  37.2d
ASLC      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  19.8d
BMAS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  10.5d
BMBL      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.98│   1.0%│  17.8d
INCI      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  79.0d
MARI      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   2.0%│  10.0d
PNBS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   2.0%│   4.2d
HDFA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  14.0d
INPS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   2.0%│  29.0d
APLN      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.99│   2.0%│  16.8d
RGAS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   2.0%│  62.2d
KMDS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  45.8d
BAJA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  14.0d
MSKY      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  27.0d
TIRA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│   5.0d
TRIM      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   2.0%│  47.0d
SKLT      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  34.5d
SIDO      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  41.0d
APEX      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.96│   1.0%│  15.5d
FPNI      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.99│   2.0%│  15.8d
PTBA      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  15.8d
MYOH      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  17.8d
IFSH      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.95│   2.0%│  18.0d
NIKL      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.99│   2.0%│   8.5d
TRUS      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.97│   1.0%│  12.2d
ADRO      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.98│   1.0%│  30.8d
UNIC      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.97%│       Rp 10.20 Jt│   1.99│   2.0%│  19.8d
INDR      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.96%│       Rp 10.20 Jt│   1.96│   1.0%│  27.2d
LINK      │      4│    2│    2│  50.0%│  2.00%│ -1.00%│     1.96%│       Rp 10.20 Jt│   1.98│   1.0%│   7.8d
KONI      │      4│    2│    2│  50.0%│  1.99%│ -1.00%│     1.96%│       Rp 10.20 Jt│   1.98│   1.0%│  16.8d
TKIM      │      4│    2│    2│  50.0%│  1.99%│ -1.00%│     1.96%│       Rp 10.20 Jt│   1.96│   1.0%│  23.0d
OILS      │      7│    3│    4│  42.9%│  2.00%│ -1.00%│     1.94%│       Rp 10.19 Jt│   1.49│   3.0%│  15.6d
DMAS      │      7│    3│    4│  42.9%│  2.00%│ -1.00%│     1.94%│       Rp 10.19 Jt│   1.49│   2.0%│  21.6d
GTRA      │      7│    3│    4│  42.9%│  2.00%│ -1.00%│     1.94%│       Rp 10.19 Jt│   1.48│   2.0%│  30.1d
GZCO      │      7│    3│    4│  42.9%│  2.00%│ -1.00%│     1.94%│       Rp 10.19 Jt│   1.48│   2.0%│  16.6d
AKSI      │      7│    3│    4│  42.9%│  2.00%│ -1.00%│     1.94%│       Rp 10.19 Jt│   1.48│   3.0%│  19.4d
SURE      │      7│    3│    4│  42.9%│  2.00%│ -1.00%│     1.94%│       Rp 10.19 Jt│   1.46│   3.9%│  12.0d
MBSS      │      8│    3│    4│  37.5%│  2.00%│ -1.00%│     1.93%│       Rp 10.19 Jt│   1.49│   2.0%│  13.5d
MPOW      │      8│    3│    4│  37.5%│  2.00%│ -1.00%│     1.18%│       Rp 10.12 Jt│   1.48│   3.0%│  13.0d
POLU      │      2│    1│    1│  50.0%│  2.00%│ -0.99%│     0.98%│       Rp 10.10 Jt│   1.97│   1.0%│   8.0d
RISE      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.97│   1.0%│   5.5d
SHIP      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.97│   1.0%│   5.5d
MCOL      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  52.5d
BLTZ      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  15.0d
ROTI      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  27.0d
PBSA      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  10.0d
CYBR      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  23.5d
NAIK      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  25.5d
ELSA      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   9.0d
EXCL      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  18.0d
DNET      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.97│   1.0%│  98.5d
BESS      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   5.0d
HUMI      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  37.5d
SPRE      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   8.0d
SDMU      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  54.5d
JAST      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  63.5d
BIPP      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  16.5d
DOSS      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  40.0d
BOAT      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  82.5d
BGTG      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  71.5d
FITT      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  28.5d
HBAT      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  33.5d
SGRO      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  18.0d
FOLK      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   8.5d
IMPC      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   9.5d
NETV      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   5.5d
KKES      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  13.5d
BRMS      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   5.5d
HADE      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  16.0d
HALO      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│   3.5d
IKAI      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│   3.5d
LRNA      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│ 180.0d
LSIP      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  18.0d
RICY      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  13.5d
BRRC      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  20.5d
BHAT      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│   3.0d
KRYA      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   7.0d
MDIY      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│   2.0d
DGWG      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  11.0d
AMAN      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  23.0d
URBN      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  73.0d
CAMP      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  29.0d
ERTX      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  67.5d
SCNP      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  37.0d
MDKI      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  51.5d
BJBR      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  32.5d
IKPM      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  53.5d
RIGS      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  95.0d
LCKM      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  64.0d
YULE      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  13.5d
IGAR      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   7.0d
WIIM      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  32.0d
BBHI      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.96│   1.0%│  15.0d
MEDC      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│   6.0d
BNLI      │      2│    1│    1│  50.0%│  2.00%│ -1.00%│     0.98%│       Rp 10.10 Jt│   1.98│   1.0%│  61.5d
INTP      │      2│    1│    1│  50.0%│  1.99%│ -1.00%│     0.97%│       Rp 10.10 Jt│   1.97│   1.0%│  40.0d
SMAR      │      2│    1│    1│  50.0%│  1.99%│ -1.00%│     0.97%│       Rp 10.10 Jt│   1.97│   1.0%│  45.0d
KDTN      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   1.0%│  19.8d
MIKA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   2.0%│  19.6d
SCCO      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.32│   3.0%│  24.6d
KOPI      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   2.0%│  12.6d
CMNT      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   2.0%│  16.0d
ARTO      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   1.0%│   7.8d
MAIN      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   3.0%│  11.8d
TNCA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   1.0%│  37.8d
VOKS      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   1.0%│  77.4d
KOBX      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.32│   2.0%│  26.6d
CHEM      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   1.0%│  24.6d
PYFA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.32│   2.0%│   9.6d
BWPT      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   2.0%│   8.0d
ELIT      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.32│   2.0%│  33.0d
INPC      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   2.0%│  12.4d
GOOD      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   1.0%│  16.8d
INDX      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   3.0%│  31.4d
FWCT      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   3.0%│   7.8d
SMKL      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.10 Jt│   1.31│   2.0%│  15.4d
KLAS      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  15.8d
MSJA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  23.0d
SEMA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   2.0%│  35.4d
BCAP      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   3.0%│  15.2d
IDEA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   2.0%│  12.0d
KING      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   3.0%│   6.8d
VRNA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   1.0%│  11.8d
PUDP      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   2.0%│  16.8d
MEGA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  42.8d
SPMA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   1.0%│  16.8d
SOCI      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  21.0d
MBMA      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   2.0%│  26.0d
RUIS      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  26.8d
NINE      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  12.2d
GPSO      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   1.0%│  17.6d
CUAN      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   3.0%│   8.6d
PALM      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   1.0%│  54.0d
AYLS      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   3.0%│   5.4d
APIC      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  21.2d
ASBI      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.31│   3.0%│   8.0d
BABY      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   2.0%│  21.2d
ULTJ      │      5│    2│    3│  40.0%│  2.00%│ -1.00%│     0.95%│       Rp 10.09 Jt│   1.32│   3.0%│  33.4d
LMAX      │      8│    3│    5│  37.5%│  2.00%│ -1.00%│     0.92%│       Rp 10.09 Jt│   1.18│   2.0%│   9.6d
SKRN      │      8│    3│    5│  37.5%│  2.00%│ -1.00%│     0.92%│       Rp 10.09 Jt│   1.18│   3.0%│  15.6d
APII      │      8│    3│    5│  37.5%│  2.00%│ -1.00%│     0.92%│       Rp 10.09 Jt│   1.19│   3.9%│  19.6d
PICO      │      8│    3│    5│  37.5%│  2.00%│ -1.00%│     0.92%│       Rp 10.09 Jt│   1.18│   2.0%│  21.5d
BOLT      │      2│    1│    1│  50.0%│  1.90%│ -1.00%│     0.89%│       Rp 10.09 Jt│   1.87│   1.0%│   4.0d
MRAT      │      4│    1│    2│  25.0%│  2.00%│ -1.00%│     0.62%│       Rp 10.06 Jt│   0.99│   2.0%│  13.2d
INTD      │      7│    2│    4│  28.6%│  2.00%│ -1.00%│     0.39%│       Rp 10.04 Jt│   0.99│   2.0%│  24.7d
SFAN      │      3│    1│    2│  33.3%│  2.00%│ -0.91%│     0.16%│       Rp 10.02 Jt│   1.09│   1.8%│  19.3d
